screen width: 800
Screen height: 600
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T
screen width: 800
windowWidth: 320
Array size 534
X: 10, Y: 10, win width: 770, rowcount 0, Current endX 171,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TableHockeyArcadia.info.info 
4  X: 369, Y: 3260, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TitusTheFox 
X: 456, Y: 3260, win width: 770, rowcount 50, Current endX 519,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Toki.info.info 
4  X: 456, Y: 3260, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Toki.info 
X: 529, Y: 3260, win width: 770, rowcount 50, Current endX 562,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Toki.info 
4  X: 529, Y: 3260, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Toki 
X: 572, Y: 3260, win width: 770, rowcount 50, Current endX 621,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tolteka.info 
4  X: 572, Y: 3260, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tolteka 
X: 631, Y: 3260, win width: 770, rowcount 50, Current endX 715,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tolteka.info.info 
4  X: 631, Y: 3260, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tolteka.info 
X: 725, Y: 3260, win width: 770, rowcount 50, Current endX 788,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tom&Jerry.info 
4  X: 10, Y: 3325, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tom&Jerry 
X: 83, Y: 3325, win width: 770, rowcount 51, Current endX 181,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tom&Jerry.info.info 
4  X: 83, Y: 3325, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tom&Jerry.info 
X: 191, Y: 3325, win width: 770, rowcount 51, Current endX 296,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tom&Jerry2.info.info 
4  X: 191, Y: 3325, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tom&Jerry2.info 
X: 306, Y: 3325, win width: 770, rowcount 51, Current endX 376,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tom&Jerry2.info 
4  X: 306, Y: 3325, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tom&Jerry2 
X: 386, Y: 3325, win width: 770, rowcount 51, Current endX 477,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tom&JerryHHAL.info 
4  X: 386, Y: 3325, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tom&JerryHHAL 
X: 487, Y: 3325, win width: 770, rowcount 51, Current endX 613,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tom&JerryHHAL.info.info 
4  X: 487, Y: 3325, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tom&JerryHHAL.info 
X: 623, Y: 3325, win width: 770, rowcount 51, Current endX 756,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TomAndTheGhost.info.info 
4  X: 623, Y: 3325, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TomAndTheGhost.info 
X: 766, Y: 3325, win width: 770, rowcount 51, Current endX 864,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TomAndTheGhost.info 
4  X: 10, Y: 3390, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TomAndTheGhost 
X: 118, Y: 3390, win width: 770, rowcount 52, Current endX 237,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TomLandryFootball.info 
4  X: 118, Y: 3390, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TomLandryFootball 
X: 247, Y: 3390, win width: 770, rowcount 52, Current endX 401,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TomLandryFootball.info.info 
4  X: 247, Y: 3390, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TomLandryFootball.info 
X: 411, Y: 3390, win width: 770, rowcount 52, Current endX 572,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TomLandryFootballDeluxe.info 
4  X: 411, Y: 3390, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TomLandryFootballDeluxe 
X: 582, Y: 3390, win width: 770, rowcount 52, Current endX 778,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TomLandryFootballDeluxe.info.info 
4  X: 10, Y: 3455, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TomLandryFootballDeluxe.info 
X: 216, Y: 3455, win width: 770, rowcount 53, Current endX 272,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TommyGun.info 
4  X: 216, Y: 3455, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TommyGun 
X: 282, Y: 3455, win width: 770, rowcount 53, Current endX 373,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TommyGun.info.info 
4  X: 282, Y: 3455, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TommyGun.info 
X: 383, Y: 3455, win width: 770, rowcount 53, Current endX 516,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tony&FriendsDe.info.info 
4  X: 383, Y: 3455, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tony&FriendsDe.info 
X: 526, Y: 3455, win width: 770, rowcount 53, Current endX 624,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tony&FriendsDe.info 
4  X: 526, Y: 3455, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tony&FriendsDe 
X: 634, Y: 3455, win width: 770, rowcount 53, Current endX 676,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Toobin.info 
4  X: 634, Y: 3455, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Toobin 
X: 686, Y: 3455, win width: 770, rowcount 53, Current endX 763,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Toobin.info.info 
4  X: 686, Y: 3455, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Toobin.info 
X: 773, Y: 3455, win width: 770, rowcount 53, Current endX 836,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TopBanana.info 
4  X: 10, Y: 3520, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TopBanana 
X: 83, Y: 3520, win width: 770, rowcount 54, Current endX 181,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TopBanana.info.info 
4  X: 83, Y: 3520, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TopBanana.info 
X: 191, Y: 3520, win width: 770, rowcount 54, Current endX 233,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TopCat.info 
4  X: 191, Y: 3520, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TopCat 
X: 243, Y: 3520, win width: 770, rowcount 54, Current endX 320,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TopCat.info.info 
4  X: 243, Y: 3520, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TopCat.info 
X: 330, Y: 3520, win width: 770, rowcount 54, Current endX 386,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TopGear2.info 
4  X: 330, Y: 3520, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TopGear2 
X: 396, Y: 3520, win width: 770, rowcount 54, Current endX 487,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TopGear2.info.info 
4  X: 396, Y: 3520, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TopGear2.info 
X: 497, Y: 3520, win width: 770, rowcount 54, Current endX 574,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TopGear2AGA.info 
4  X: 497, Y: 3520, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TopGear2AGA 
X: 584, Y: 3520, win width: 770, rowcount 54, Current endX 696,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TopGear2AGA.info.info 
4  X: 584, Y: 3520, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TopGear2AGA.info 
X: 706, Y: 3520, win width: 770, rowcount 54, Current endX 825,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TopGear2CD32.info.info 
4  X: 10, Y: 3585, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TopGear2CD32.info 
X: 139, Y: 3585, win width: 770, rowcount 55, Current endX 223,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TopGear2CD32.info 
4  X: 139, Y: 3585, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TopGear2CD32 
X: 233, Y: 3585, win width: 770, rowcount 55, Current endX 296,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TopSecret.info 
4  X: 233, Y: 3585, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TopSecret 
X: 306, Y: 3585, win width: 770, rowcount 55, Current endX 404,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TopSecret.info.info 
4  X: 306, Y: 3585, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TopSecret.info 
X: 414, Y: 3585, win width: 770, rowcount 55, Current endX 533,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TopWrestling.info.info 
4  X: 414, Y: 3585, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TopWrestling.info 
X: 543, Y: 3585, win width: 770, rowcount 55, Current endX 627,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TopWrestling.info 
4  X: 543, Y: 3585, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TopWrestling 
X: 637, Y: 3585, win width: 770, rowcount 55, Current endX 686,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tornado.info 
4  X: 637, Y: 3585, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tornado 
X: 696, Y: 3585, win width: 770, rowcount 55, Current endX 780,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tornado.info.info 
4  X: 10, Y: 3650, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tornado.info 
X: 104, Y: 3650, win width: 770, rowcount 56, Current endX 209,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TornadoAGA.info.info 
4  X: 104, Y: 3650, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TornadoAGA.info 
X: 219, Y: 3650, win width: 770, rowcount 56, Current endX 289,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TornadoAGA.info 
4  X: 219, Y: 3650, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TornadoAGA 
X: 299, Y: 3650, win width: 770, rowcount 56, Current endX 432,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TornadoGroundAttack.info 
4  X: 299, Y: 3650, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TornadoGroundAttack 
X: 442, Y: 3650, win width: 770, rowcount 56, Current endX 610,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TornadoGroundAttack.info.info 
4  X: 442, Y: 3650, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TornadoGroundAttack.info 
X: 620, Y: 3650, win width: 770, rowcount 56, Current endX 767,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TorvakTheWarrior.info.info 
4  X: 620, Y: 3650, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TorvakTheWarrior.info 
X: 777, Y: 3650, win width: 770, rowcount 56, Current endX 889,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TorvakTheWarrior.info 
4  X: 10, Y: 3715, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TorvakTheWarrior 
X: 132, Y: 3715, win width: 770, rowcount 57, Current endX 237,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TotalCarnageAGA.info 
4  X: 132, Y: 3715, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TotalCarnageAGA 
X: 247, Y: 3715, win width: 770, rowcount 57, Current endX 387,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TotalCarnageAGA.info.info 
4  X: 247, Y: 3715, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TotalCarnageAGA.info 
X: 397, Y: 3715, win width: 770, rowcount 57, Current endX 516,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TotalEclipse.info.info 
4  X: 397, Y: 3715, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TotalEclipse.info 
X: 526, Y: 3715, win width: 770, rowcount 57, Current endX 610,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TotalEclipse.info 
4  X: 526, Y: 3715, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TotalEclipse 
X: 620, Y: 3715, win width: 770, rowcount 57, Current endX 732,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TotalEclipseNTSC.info 
4  X: 620, Y: 3715, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TotalEclipseNTSC 
X: 742, Y: 3715, win width: 770, rowcount 57, Current endX 889,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TotalEclipseNTSC.info.info 
4  X: 10, Y: 3780, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TotalEclipseNTSC.info 
X: 167, Y: 3780, win width: 770, rowcount 58, Current endX 258,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TotalFootball.info 
4  X: 167, Y: 3780, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TotalFootball 
X: 268, Y: 3780, win width: 770, rowcount 58, Current endX 394,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TotalFootball.info.info 
4  X: 268, Y: 3780, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TotalFootball.info 
X: 404, Y: 3780, win width: 770, rowcount 58, Current endX 516,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TotalRecallFiles.info 
4  X: 404, Y: 3780, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TotalRecallFiles 
X: 526, Y: 3780, win width: 770, rowcount 58, Current endX 673,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TotalRecallFiles.info.info 
4  X: 526, Y: 3780, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TotalRecallFiles.info 
X: 683, Y: 3780, win width: 770, rowcount 58, Current endX 795,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TotalRecallImage.info 
4  X: 10, Y: 3845, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TotalRecallImage 
X: 132, Y: 3845, win width: 770, rowcount 59, Current endX 279,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TotalRecallImage.info.info 
4  X: 132, Y: 3845, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TotalRecallImage.info 
X: 289, Y: 3845, win width: 770, rowcount 59, Current endX 422,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TournamentGolf.info.info 
4  X: 289, Y: 3845, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TournamentGolf.info 
X: 432, Y: 3845, win width: 770, rowcount 59, Current endX 530,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TournamentGolf.info 
4  X: 432, Y: 3845, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TournamentGolf 
X: 540, Y: 3845, win width: 770, rowcount 59, Current endX 624,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TowerOfBabel.info 
4  X: 540, Y: 3845, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TowerOfBabel 
X: 634, Y: 3845, win width: 770, rowcount 59, Current endX 753,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TowerOfBabel.info.info 
4  X: 634, Y: 3845, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TowerOfBabel.info 
X: 763, Y: 3845, win width: 770, rowcount 59, Current endX 868,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TowerOfSoulsAGA.info 
4  X: 10, Y: 3910, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TowerOfSoulsAGA 
X: 125, Y: 3910, win width: 770, rowcount 60, Current endX 265,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TowerOfSoulsAGA.info.info 
4  X: 125, Y: 3910, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TowerOfSoulsAGA.info 
X: 275, Y: 3910, win width: 770, rowcount 60, Current endX 422,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TowerTopplerNTSC.info.info 
4  X: 275, Y: 3910, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TowerTopplerNTSC.info 
X: 432, Y: 3910, win width: 770, rowcount 60, Current endX 544,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TowerTopplerNTSC.info 
4  X: 432, Y: 3910, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TowerTopplerNTSC 
X: 554, Y: 3910, win width: 770, rowcount 60, Current endX 715,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TownWithNoNameCDTV.info.info 
4  X: 554, Y: 3910, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TownWithNoNameCDTV.info 
X: 725, Y: 3910, win width: 770, rowcount 60, Current endX 851,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TownWithNoNameCDTV.info 
4  X: 10, Y: 3975, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TownWithNoNameCDTV 
X: 146, Y: 3975, win width: 770, rowcount 61, Current endX 314,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ToyotaCelicaGTRally.info.info 
4  X: 146, Y: 3975, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ToyotaCelicaGTRally.info 
X: 324, Y: 3975, win width: 770, rowcount 61, Current endX 457,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ToyotaCelicaGTRally.info 
4  X: 324, Y: 3975, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ToyotaCelicaGTRally 
X: 467, Y: 3975, win width: 770, rowcount 61, Current endX 558,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ToyottesFiles.info 
4  X: 467, Y: 3975, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ToyottesFiles 
X: 568, Y: 3975, win width: 770, rowcount 61, Current endX 694,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ToyottesFiles.info.info 
4  X: 568, Y: 3975, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ToyottesFiles.info 
X: 704, Y: 3975, win width: 770, rowcount 61, Current endX 830,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ToyottesImage.info.info 
4  X: 10, Y: 4040, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ToyottesImage.info 
X: 146, Y: 4040, win width: 770, rowcount 62, Current endX 237,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ToyottesImage.info 
4  X: 146, Y: 4040, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ToyottesImage 
X: 247, Y: 4040, win width: 770, rowcount 62, Current endX 289,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TRacer.info 
4  X: 247, Y: 4040, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TRacer 
X: 299, Y: 4040, win width: 770, rowcount 62, Current endX 376,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TRacer.info.info 
4  X: 299, Y: 4040, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TRacer.info 
X: 386, Y: 4040, win width: 770, rowcount 62, Current endX 435,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tracker.info 
4  X: 386, Y: 4040, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tracker 
X: 445, Y: 4040, win width: 770, rowcount 62, Current endX 529,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tracker.info.info 
4  X: 445, Y: 4040, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tracker.info 
X: 539, Y: 4040, win width: 770, rowcount 62, Current endX 602,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TradersDe.info 
4  X: 539, Y: 4040, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TradersDe 
X: 612, Y: 4040, win width: 770, rowcount 62, Current endX 710,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TradersDe.info.info 
4  X: 612, Y: 4040, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TradersDe.info 
X: 720, Y: 4040, win width: 770, rowcount 62, Current endX 832,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TradersNTSC.info.info 
4  X: 10, Y: 4105, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TradersNTSC.info 
X: 132, Y: 4105, win width: 770, rowcount 63, Current endX 209,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TradersNTSC.info 
4  X: 132, Y: 4105, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TradersNTSC 
X: 219, Y: 4105, win width: 770, rowcount 63, Current endX 324,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrainedAssassin.info 
4  X: 219, Y: 4105, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrainedAssassin 
X: 334, Y: 4105, win width: 770, rowcount 63, Current endX 474,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrainedAssassin.info.info 
4  X: 334, Y: 4105, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrainedAssassin.info 
X: 484, Y: 4105, win width: 770, rowcount 63, Current endX 568,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Transarctica.info 
4  X: 484, Y: 4105, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Transarctica 
X: 578, Y: 4105, win width: 770, rowcount 63, Current endX 697,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Transarctica.info.info 
